City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khunti,IN,23.08,85.28,62.71,57,3,4.74,clear sky
1,Spornoye,RU,50.84,37.29,27.41,55,100,14.36,overcast clouds
2,Marion,US,39.77,-86.16,31.21,67,20,19.57,few clouds
3,Castro,BR,-24.79,-50.01,69.1,80,97,2.3,overcast clouds
4,Mataura,NZ,-46.19,168.86,41.05,81,45,3.44,scattered clouds
5,Baykit,RU,61.67,96.37,-5.1,96,100,6.22,overcast clouds
6,Busselton,AU,-33.65,115.33,60.57,94,13,7.76,few clouds
7,Attingal,IN,8.68,76.83,82.08,88,23,3.42,few clouds
8,Rikitea,PF,-23.12,-134.97,72.23,72,100,12.39,overcast clouds
9,Cabo San Lucas,MX,22.89,-109.91,69.1,72,20,6.91,few clouds
10,North Bend,US,43.41,-124.22,49.91,94,100,17.27,overcast clouds
11,Eureka,US,40.8,-124.16,49.93,70,100,7.0,overcast clouds
12,Lebu,CL,-37.62,-73.65,57.9,63,8,20.58,clear sky
13,Lavrentiya,RU,65.58,-171.0,29.93,97,100,8.77,snow
14,Shimoda,JP,34.67,138.95,57.11,81,89,10.25,overcast clouds
15,Nemuro,JP,43.32,145.57,29.62,57,33,23.87,scattered clouds
16,Punta Arenas,CL,-53.15,-70.92,53.62,50,75,25.32,broken clouds
17,Naryan-Mar,RU,67.67,53.09,4.66,96,10,7.45,clear sky
18,Kieta,PG,-6.22,155.63,79.09,87,96,5.03,light rain
19,Riyadh,SA,24.69,46.72,75.34,26,54,8.52,broken clouds
20,Eatonton,US,33.33,-83.39,62.24,88,100,7.38,overcast clouds
21,Mwinilunga,ZM,-11.74,24.43,67.46,89,100,2.93,moderate rain
22,Tasiilaq,GL,65.61,-37.64,35.76,98,100,17.34,moderate rain
23,Vaini,TO,-21.2,-175.2,75.36,94,75,5.75,broken clouds
24,Det Udom,TH,14.91,105.08,80.42,70,55,0.6,broken clouds
25,Georgetown,MY,5.41,100.34,82.24,88,20,1.14,few clouds
26,Longyearbyen,SJ,78.22,15.64,37.24,65,40,12.66,scattered clouds
27,Ahipara,NZ,-35.17,173.17,58.78,65,83,15.57,broken clouds
28,Kvarkeno,RU,52.08,59.72,3.18,80,8,7.87,clear sky
29,Mount Gambier,AU,-37.83,140.77,50.05,97,79,3.18,broken clouds
30,Port Alfred,ZA,-33.59,26.89,74.37,82,20,17.81,light rain
31,Shaunavon,CA,49.65,-108.42,-2.42,91,99,13.69,overcast clouds
32,Kaitangata,NZ,-46.28,169.85,43.43,79,37,7.99,scattered clouds
33,New Norfolk,AU,-42.78,147.06,51.71,64,98,2.71,overcast clouds
34,Hithadhoo,MV,-0.6,73.08,81.82,72,65,7.67,broken clouds
35,Acajutla,SV,13.59,-89.83,82.6,61,47,1.7,scattered clouds
36,Clyde River,CA,70.47,-68.59,-28.97,68,0,5.75,clear sky
37,San Patricio,US,28.02,-97.52,55.27,49,3,21.21,clear sky
38,Albany,US,42.6,-73.97,45.95,84,100,10.0,overcast clouds
39,Immokalee,US,26.42,-81.42,82.94,69,40,8.05,scattered clouds
40,Santa Fe,AR,-31.63,-60.7,87.3,23,68,15.61,light rain
41,Kutum,SD,14.2,24.67,79.05,21,12,7.23,few clouds
42,Nikolskoye,RU,59.7,30.79,24.69,86,100,4.32,overcast clouds
43,Dunmore Town,BS,25.5,-76.65,79.34,75,15,15.08,few clouds
44,Sumkino,RU,58.11,68.32,-4.47,93,95,4.99,overcast clouds
45,Kavieng,PG,-2.57,150.8,82.08,72,79,4.07,broken clouds
46,Nouakchott,MR,18.09,-15.98,87.73,38,0,12.66,clear sky
47,Yar-Sale,RU,66.83,70.83,-8.3,100,35,3.53,scattered clouds
48,Codrington,AU,-38.27,141.97,54.95,93,100,4.07,overcast clouds
49,Laguna,US,38.42,-121.42,49.01,93,0,0.0,clear sky
50,Ushuaia,AR,-54.8,-68.3,55.02,50,75,27.63,broken clouds
51,Bosaso,SO,11.28,49.18,79.12,72,3,7.27,clear sky
52,Yurty,RU,56.05,97.63,-3.41,84,49,11.16,scattered clouds
53,Bluff,NZ,-46.6,168.33,49.71,71,79,14.25,broken clouds
54,Lixourion,GR,38.2,20.43,60.8,72,75,18.41,broken clouds
55,Zharkent,KZ,44.16,80.0,30.34,44,98,2.39,overcast clouds
56,Barrow,US,71.29,-156.79,28.42,93,100,21.85,mist
57,Thompson,CA,55.74,-97.86,-12.84,77,100,14.97,light snow
58,Atbasar,KZ,51.8,68.33,8.29,81,100,14.36,overcast clouds
59,Cape Town,ZA,-33.93,18.42,78.12,53,0,9.22,clear sky
60,Bethel,US,41.37,-73.41,52.54,84,100,8.05,overcast clouds
61,Troitsko-Pechorsk,RU,62.71,56.2,6.42,98,100,2.28,overcast clouds
62,Satipo,PE,-11.25,-74.64,86.68,52,95,3.47,overcast clouds
63,Vagur,FO,61.47,-6.81,48.0,83,94,28.63,overcast clouds
64,Norman Wells,CA,65.28,-126.83,-18.36,76,75,3.44,broken clouds
65,Buraydah,SA,26.33,43.98,79.25,44,11,11.7,few clouds
66,Qaanaaq,GL,77.48,-69.36,-21.48,82,11,5.84,few clouds
67,Hobart,AU,-42.88,147.33,52.05,81,75,5.75,broken clouds
68,Vygonichi,RU,53.1,34.07,21.31,73,100,8.95,overcast clouds
69,Coruripe,BR,-10.13,-36.18,80.15,74,100,10.36,overcast clouds
70,Erzin,TR,36.96,36.2,60.44,72,99,3.87,overcast clouds
71,Dikson,RU,73.51,80.55,22.84,96,100,9.53,light snow
72,Urumqi,CN,43.8,87.6,-6.65,84,98,2.24,overcast clouds
73,Kapaa,US,22.08,-159.32,71.92,82,40,6.91,scattered clouds
74,Muros,ES,42.78,-9.06,56.08,93,100,8.28,overcast clouds
75,Kiunga,PG,-6.12,141.29,72.93,99,100,4.54,moderate rain
76,Aklavik,CA,68.22,-135.01,-2.2,78,100,2.3,light snow
77,La Primavera,CO,5.49,-70.41,84.92,59,30,14.34,scattered clouds
78,Shelburne,CA,44.08,-80.2,39.96,99,100,18.75,moderate rain
79,Tabasalu,EE,59.43,24.53,30.06,97,56,3.44,broken clouds
80,Butaritari,KI,3.07,172.79,81.05,77,27,11.18,scattered clouds
81,Cockburn Town,TC,21.46,-71.14,84.16,58,40,16.11,scattered clouds
82,Bambous Virieux,MU,-20.34,57.76,77.25,69,20,8.05,few clouds
83,Meulaboh,ID,4.14,96.13,76.78,88,91,2.15,overcast clouds
84,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,101.71,20,3,4.72,clear sky
85,Puerto Ayora,EC,-0.74,-90.35,76.96,94,87,4.0,overcast clouds
86,Padang,ID,-0.95,100.35,75.25,91,100,4.61,light rain
87,Mahebourg,MU,-20.41,57.7,77.29,69,20,8.05,few clouds
88,Korhogo,CI,9.45,-5.63,94.21,25,56,3.56,broken clouds
89,Mushie,CD,-3.02,16.9,76.28,90,75,4.36,light rain
90,Chokurdakh,RU,70.63,147.92,-8.16,99,100,4.99,overcast clouds
91,Chuy,UY,-33.7,-53.46,81.09,59,71,14.12,broken clouds
92,Bowen,AU,-20.02,148.23,74.01,93,100,6.38,light rain
93,Kurilsk,RU,45.23,147.88,29.59,62,100,24.34,overcast clouds
94,Kodiak,US,57.79,-152.41,17.11,73,0,3.44,clear sky
95,Hermanus,ZA,-34.42,19.23,72.81,75,16,7.92,few clouds
96,Kemi,FI,65.86,24.82,28.17,100,100,4.61,light snow
97,Zhanakorgan,KZ,43.91,67.25,30.87,66,100,12.71,overcast clouds
98,Kozhevnikovo,RU,56.26,83.97,-13.92,97,9,0.92,clear sky
99,Dingle,PH,11.0,122.67,75.6,93,85,7.67,light rain
100,Tocopilla,CL,-22.09,-70.2,68.45,72,9,9.04,clear sky
101,Pafos,CY,34.77,32.42,67.78,73,75,4.61,broken clouds
102,Saint-Philippe,RE,-21.36,55.77,78.39,76,71,8.61,broken clouds
103,Poykovskiy,RU,61.23,73.33,-1.91,84,0,4.47,clear sky
104,Shitkino,RU,56.37,98.35,-3.44,91,99,11.43,overcast clouds
105,College,US,64.86,-147.8,2.21,77,100,3.44,overcast clouds
106,Khatanga,RU,71.97,102.5,-39.91,100,33,1.21,scattered clouds
107,Liaqatabad,PK,31.56,74.3,66.24,59,0,0.0,smoke
108,Tuatapere,NZ,-46.13,167.68,42.58,81,41,6.11,scattered clouds
109,Verkhoyansk,RU,67.54,133.38,-23.53,100,100,2.01,overcast clouds
110,Pisco,PE,-13.7,-76.22,73.45,68,20,8.05,few clouds
111,Carnarvon,AU,-24.87,113.63,70.29,81,0,16.15,clear sky
112,Olafsvik,IS,64.89,-23.71,45.7,96,100,20.07,light rain
113,Yellowknife,CA,62.46,-114.35,-21.44,76,40,4.61,scattered clouds
114,Hilo,US,19.73,-155.09,80.28,88,100,3.44,overcast clouds
115,Port Lincoln,AU,-34.73,135.87,57.25,82,64,14.63,broken clouds
116,Pangnirtung,CA,66.15,-65.71,-5.8,59,20,23.02,few clouds
117,San Jose,US,37.34,-121.9,50.86,80,0,1.01,clear sky
118,Elizabeth City,US,36.29,-76.25,62.02,96,100,6.91,moderate rain
119,Beringovskiy,RU,63.05,179.32,25.14,97,74,5.88,broken clouds
120,Nabire,ID,-3.37,135.48,76.28,91,100,4.07,overcast clouds
121,Hengshui,CN,37.73,115.7,20.66,20,44,6.67,scattered clouds
122,Faanui,PF,-16.48,-151.75,79.86,75,4,13.67,clear sky
123,Hilotongan,PH,11.14,123.64,81.81,81,100,16.73,heavy intensity rain
124,Luderitz,NA,-26.65,15.16,68.79,66,3,16.96,clear sky
125,Fairbanks,US,64.84,-147.72,2.23,78,100,3.44,overcast clouds
126,Port Elizabeth,ZA,-33.92,25.57,78.1,73,75,23.02,broken clouds
127,Camabatela,AO,-8.19,15.38,67.59,95,60,3.89,light rain
128,Saint-Augustin,CA,51.23,-58.65,15.13,77,18,6.87,few clouds
129,Awjilah,LY,29.11,21.29,66.6,40,2,10.63,clear sky
130,Jamestown,US,42.1,-79.24,47.05,71,100,24.16,heavy intensity rain
131,Atuona,PF,-9.8,-139.03,77.56,76,42,16.53,light rain
132,Ojinaga,MX,29.57,-104.42,56.57,44,0,16.11,clear sky
133,Bengkulu,ID,-3.8,102.27,76.71,87,99,5.17,overcast clouds
134,Vila Franca Do Campo,PT,37.72,-25.43,66.2,70,70,3.06,broken clouds
135,Airai,TL,-8.93,125.41,60.67,92,100,0.4,overcast clouds
136,Ponta Do Sol,PT,32.67,-17.1,74.01,63,7,1.01,clear sky
137,Jesup,US,31.61,-81.89,66.13,88,100,5.75,heavy intensity rain
138,Port Macquarie,AU,-31.43,152.92,59.9,70,100,1.28,overcast clouds
139,Cape Coast,GH,5.11,-1.25,82.81,72,82,9.08,broken clouds
140,Cherskiy,RU,68.75,161.3,-8.03,89,100,2.82,overcast clouds
141,Port Blair,IN,11.67,92.75,82.44,83,40,6.91,mist
142,San Rafael,AR,-34.62,-68.33,81.91,18,4,14.67,clear sky
143,Lorengau,PG,-2.02,147.27,81.45,80,50,6.96,scattered clouds
144,Iqaluit,CA,63.75,-68.51,-20.31,75,20,6.91,few clouds
145,Guiyang,CN,26.58,106.72,32.49,93,100,8.95,overcast clouds
146,Jalu,LY,29.03,21.55,67.66,38,3,8.28,clear sky
147,Sosnovo-Ozerskoye,RU,52.52,111.54,-8.09,82,38,12.3,scattered clouds
148,Puerto Cabezas,NI,14.04,-83.39,84.16,79,75,11.5,broken clouds
149,Comodoro Rivadavia,AR,-45.87,-67.5,67.86,17,0,16.11,clear sky
150,Kamenka,RU,51.32,42.77,23.94,54,12,7.16,few clouds
151,Diego De Almagro,CL,-26.37,-70.05,75.04,29,0,10.38,clear sky
152,Paamiut,GL,61.99,-49.67,26.56,85,100,46.42,overcast clouds
153,Mar Del Plata,AR,-38.0,-57.56,72.82,85,75,11.5,light rain
154,Ambon,ID,-3.7,128.18,78.24,15,40,5.75,light rain
155,Saint George,US,37.1,-113.58,27.19,54,0,0.0,clear sky
156,Coquimbo,CL,-29.95,-71.34,65.93,77,100,10.36,overcast clouds
157,Ribeira Grande,PT,38.52,-28.7,64.8,68,40,4.61,scattered clouds
158,Svetlaya,RU,46.54,138.33,1.27,72,31,11.65,scattered clouds
159,Tuktoyaktuk,CA,69.45,-133.04,-2.2,84,100,8.05,light snow
160,Kamaishi,JP,39.27,141.88,36.66,61,64,5.66,broken clouds
161,Moba,CN,33.23,105.02,21.49,40,74,4.61,broken clouds
162,Evensk,RU,61.95,159.23,23.81,95,100,13.4,snow
163,Honiara,SB,-9.43,159.95,77.83,88,100,1.57,overcast clouds
164,Charters Towers,AU,-20.1,146.27,67.23,88,100,15.32,moderate rain
165,Saint-Denis,FR,48.92,2.33,45.99,88,100,9.22,overcast clouds
166,Haines Junction,CA,60.75,-137.51,-29.25,75,57,1.14,broken clouds
167,Bafoulabe,ML,13.81,-10.83,92.98,15,92,4.25,overcast clouds
168,Kadirli,TR,37.37,36.1,60.96,67,100,3.09,overcast clouds
169,Sretensk,RU,52.25,117.71,-31.94,99,47,1.92,scattered clouds
170,Lompoc,US,34.64,-120.46,56.79,96,100,6.91,overcast clouds
171,Lazurne,UA,46.08,32.53,42.91,70,95,19.57,overcast clouds
172,Berlevag,NO,70.86,29.09,35.6,75,100,12.66,overcast clouds
173,La Asuncion,VE,11.03,-63.86,76.73,100,8,8.05,clear sky
174,Ostrovnoy,RU,68.05,39.51,26.28,95,90,12.57,overcast clouds
175,Kruisfontein,ZA,-34.0,24.73,75.88,52,42,8.95,light rain
176,Merauke,ID,-8.47,140.33,80.46,82,100,13.22,heavy intensity rain
177,Kineta,GR,37.97,23.22,58.6,86,100,3.09,overcast clouds
178,Rorvik,NO,64.86,11.24,37.51,65,100,10.36,overcast clouds
179,Panzhihua,CN,26.59,101.71,54.52,71,0,1.57,clear sky
180,Anisoc,GQ,1.87,10.77,76.59,88,79,1.23,moderate rain
181,Ihosy,MG,-22.4,46.12,74.37,57,92,7.99,overcast clouds
182,Sinnamary,GF,5.38,-52.95,79.75,84,37,8.77,scattered clouds
183,Bredasdorp,ZA,-34.53,20.04,73.89,52,51,13.82,broken clouds
184,Anju,KP,39.62,125.66,17.06,31,0,4.43,clear sky
185,Lethem,GY,3.38,-59.8,87.03,56,88,9.73,overcast clouds
186,Aurillac,FR,44.92,2.45,43.68,72,20,2.3,few clouds
187,Avarua,CK,-21.21,-159.78,75.25,83,20,8.05,few clouds
188,Provideniya,RU,64.38,-173.3,28.67,97,100,8.28,overcast clouds
189,Souillac,MU,-20.52,57.52,77.38,69,20,8.05,few clouds
190,Teluk Nibung,ID,3.0,99.82,77.29,88,98,4.72,light rain
191,Inuvik,CA,68.35,-133.72,0.36,84,100,3.44,light snow
192,Eha Amufu,NG,6.66,7.76,93.13,22,87,3.74,overcast clouds
193,Agirish,RU,61.92,63.02,4.51,96,100,2.53,overcast clouds
194,Tecoanapa,MX,16.52,-98.75,82.81,65,92,3.44,overcast clouds
195,Hasaki,JP,35.73,140.83,55.8,75,100,29.12,overcast clouds
196,Emmett,US,43.87,-116.5,37.69,91,100,8.99,overcast clouds
197,Nanortalik,GL,60.14,-45.24,29.71,84,63,15.7,broken clouds
198,Marsh Harbour,BS,26.54,-77.06,78.55,71,68,12.08,broken clouds
199,Guerrero Negro,MX,27.98,-114.06,61.52,72,6,8.21,clear sky
200,Nanakuli,US,21.39,-158.15,73.42,63,0,4.61,clear sky
201,Trelew,AR,-43.25,-65.31,74.91,29,31,12.59,scattered clouds
202,Aguimes,ES,27.91,-15.45,71.65,56,20,20.71,few clouds
203,Tres Arroyos,AR,-38.37,-60.28,71.53,47,100,12.97,overcast clouds
204,Guangyuan,CN,32.44,105.82,31.23,84,93,5.84,overcast clouds
205,Saint Anthony,US,45.02,-93.22,17.55,71,100,21.85,overcast clouds
206,Rio Gallegos,AR,-51.62,-69.22,64.45,22,20,31.07,few clouds
207,Tanda,IN,26.55,82.65,65.64,50,26,4.9,scattered clouds
208,Piquete,BR,-22.61,-45.18,81.05,58,61,3.49,broken clouds
209,Alexandria,EG,31.22,29.96,71.56,53,40,5.75,scattered clouds
210,Saldanha,ZA,-33.01,17.94,77.05,79,36,11.9,scattered clouds
211,Valparaiso,CL,-33.04,-71.63,68.0,75,75,9.22,broken clouds
212,High Level,CA,58.52,-117.14,-16.49,76,20,9.22,few clouds
213,Dunedin,NZ,-45.87,170.5,47.8,69,12,8.99,few clouds
214,Ambilobe,MG,-13.2,49.05,76.48,83,51,3.44,moderate rain
215,Kavaratti,IN,10.57,72.64,82.11,69,23,2.06,few clouds
216,Dong Hoi,VN,17.48,106.6,77.14,89,25,7.78,scattered clouds
217,Burns Lake,CA,54.23,-125.75,-0.98,86,100,14.16,overcast clouds
218,Mehamn,NO,71.04,27.85,35.55,87,100,9.22,overcast clouds
219,Caravelas,BR,-17.71,-39.25,80.96,79,97,9.48,overcast clouds
220,Oum Hadjer,TD,13.3,19.7,87.64,16,50,7.43,scattered clouds
221,Ordzhonikidze,KZ,52.44,61.74,1.51,85,78,9.48,broken clouds
222,Kovernino,RU,57.13,43.81,7.86,97,27,0.89,scattered clouds
223,Kamina,CD,-8.74,24.99,69.46,86,99,2.17,light rain
224,Victoria,HK,22.29,114.16,67.24,80,100,17.0,overcast clouds
225,Hyeres,FR,43.12,6.12,59.65,64,0,3.44,clear sky
226,Torbay,CA,47.67,-52.73,25.39,76,75,13.8,broken clouds
227,Lishui,CN,28.46,119.91,36.45,93,100,3.76,overcast clouds
228,Prado,BR,-17.34,-39.22,81.28,85,99,5.99,overcast clouds
229,Buala,SB,-8.14,159.59,79.12,84,100,5.41,moderate rain
230,Kichera,RU,55.94,110.1,-8.27,99,100,2.51,light snow
231,Tshikapa,CD,-6.42,20.8,77.18,83,67,1.99,light rain
232,Guipavas,FR,48.44,-4.4,46.56,83,75,10.36,broken clouds
233,Mamallapuram,IN,12.63,80.17,80.65,84,3,12.84,clear sky
234,Wattegama,LK,6.8,81.48,73.6,94,82,3.29,broken clouds
235,Yarovoye,RU,52.93,78.58,-4.47,89,6,7.92,clear sky
236,Saint-Pierre,RE,-21.34,55.48,78.48,69,20,5.75,few clouds
237,Chaplynka,UA,46.37,33.54,40.06,67,81,15.12,broken clouds
238,Barentu,ER,15.11,37.59,82.63,20,0,10.4,clear sky
239,Teluknaga,ID,-6.1,106.64,80.64,88,20,4.61,few clouds
240,Cidreira,BR,-30.18,-50.21,72.75,86,76,17.29,broken clouds
241,Bella Union,UY,-30.28,-57.6,95.88,27,0,4.94,clear sky
242,Tandlianwala,PK,31.03,73.13,65.32,24,0,4.27,clear sky
243,Saskylakh,RU,71.92,114.08,-29.34,100,100,6.87,overcast clouds
244,Maragogi,BR,-9.01,-35.22,78.85,74,100,7.23,overcast clouds
245,Baker City,US,44.77,-117.83,30.6,84,100,19.57,overcast clouds
246,Sarankhola,BD,22.31,89.79,72.91,54,0,4.12,clear sky
247,Okha,RU,53.57,142.95,-0.89,91,89,21.9,overcast clouds
248,Weatherford,US,32.76,-97.8,38.3,55,0,8.01,clear sky
