City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
249,Te Anau,NZ,-45.42,167.72,39.4,91,12,1.68,few clouds
250,Bonavista,CA,48.65,-53.11,27.3,78,95,15.28,overcast clouds
251,Resistencia,AR,-27.46,-58.98,94.98,34,0,5.75,clear sky
252,Frederico Westphalen,BR,-27.36,-53.39,81.45,44,43,2.39,scattered clouds
253,Sioux Lookout,CA,50.1,-91.92,15.87,86,100,16.11,overcast clouds
254,Harper,LR,4.38,-7.72,82.26,72,97,6.58,light rain
255,Denizli,TR,37.84,29.07,57.87,70,100,0.74,overcast clouds
256,Akyab,MM,20.15,92.9,79.36,79,0,11.68,clear sky
257,Hendrina,ZA,-26.16,29.72,70.29,36,4,10.6,clear sky
258,Parsons,US,37.34,-95.26,29.98,38,0,10.8,clear sky
259,Evanston,US,42.04,-87.69,26.11,69,75,20.71,broken clouds
260,Hobyo,SO,5.35,48.53,80.42,71,39,14.25,scattered clouds
261,Wuning,CN,29.26,120.23,34.11,90,100,3.36,overcast clouds
262,Lufilufi,WS,-13.87,-171.6,73.18,76,83,3.13,broken clouds
263,Cuajinicuilapa,MX,16.47,-98.42,84.56,61,72,2.37,broken clouds
264,Arona,ES,28.1,-16.68,66.38,58,75,17.27,broken clouds
265,Cotacachi,EC,0.3,-78.27,65.75,59,78,3.6,broken clouds
266,Sambava,MG,-14.27,50.17,75.72,84,6,2.73,clear sky
267,Moranbah,AU,-22.0,148.05,63.99,91,100,18.97,overcast clouds
268,Heinola,FI,61.21,26.04,28.0,98,99,2.73,overcast clouds
269,Viransehir,TR,37.24,39.76,53.26,86,97,12.71,overcast clouds
270,Pangai,TO,-19.8,-174.35,79.27,76,66,9.33,broken clouds
271,Shiyan,CN,32.65,110.78,30.16,84,100,1.34,overcast clouds
272,Ucluelet,CA,48.93,-125.55,36.09,79,99,17.96,overcast clouds
273,Mareeba,AU,-17.0,145.43,72.45,98,100,3.36,light rain
274,Palmer,US,42.16,-72.33,50.86,81,100,3.0,overcast clouds
275,Severo-Kurilsk,RU,50.68,156.12,32.56,80,85,13.65,light snow
276,Quelimane,MZ,-17.88,36.89,76.95,69,75,8.05,broken clouds
277,Chumikan,RU,54.72,135.32,-5.3,73,100,23.33,overcast clouds
278,Maxixe,MZ,-23.86,35.35,80.42,50,40,15.01,scattered clouds
279,Inhambane,MZ,-23.86,35.38,80.58,50,40,15.01,scattered clouds
280,Upernavik,GL,72.79,-56.15,6.71,91,100,16.87,light snow
281,Poum,NC,-20.23,164.02,80.85,83,70,11.86,broken clouds
282,Tigil,RU,57.8,158.67,23.67,97,100,4.38,overcast clouds
283,Westport,US,41.14,-73.36,55.74,90,100,7.0,overcast clouds
284,Kupang,ID,-10.17,123.58,77.58,94,40,0.0,scattered clouds
285,Arraial Do Cabo,BR,-22.97,-42.03,78.66,83,75,23.02,broken clouds
286,Hecelchakan,MX,20.17,-90.13,84.18,60,100,6.42,overcast clouds
287,Oksfjord,NO,70.24,22.35,37.58,90,93,2.95,overcast clouds
288,Taltal,CL,-25.4,-70.48,65.79,73,46,5.66,scattered clouds
289,Taunggyi,MM,20.78,97.03,60.73,93,9,0.67,clear sky
290,Aksarka,RU,66.56,67.8,-7.56,97,16,2.35,few clouds
291,Sirjan,IR,29.45,55.68,57.81,26,100,6.38,overcast clouds
292,Saint Cloud,US,45.56,-94.16,15.8,70,75,23.02,broken clouds
293,Auki,SB,-8.77,160.7,76.62,88,100,3.06,overcast clouds
294,Aberdeen,GB,57.14,-2.1,43.48,94,100,12.66,overcast clouds
295,East London,ZA,-33.02,27.91,70.74,83,20,23.02,few clouds
296,Linxia,CN,35.6,103.21,18.09,36,11,2.57,few clouds
297,Leningradskiy,RU,69.38,178.42,0.5,96,81,6.73,broken clouds
298,Kayes,ML,14.0,-11.0,91.74,15,79,5.64,broken clouds
299,Kelso,US,46.15,-122.91,45.46,97,100,4.0,overcast clouds
300,Kapit,MY,2.02,112.93,73.17,99,100,1.25,overcast clouds
301,Cayenne,GF,4.93,-52.33,86.04,66,40,12.66,scattered clouds
302,Wajir,KE,1.75,40.06,93.16,29,20,0.0,few clouds
303,Beyneu,KZ,45.32,55.2,24.8,33,0,8.55,clear sky
304,Frontera,MX,26.93,-101.45,58.32,60,1,5.99,clear sky
305,Sakaiminato,JP,35.55,133.23,42.78,75,75,8.05,broken clouds
306,Harnosand,SE,62.63,17.94,37.0,83,100,2.66,overcast clouds
307,Guiratinga,BR,-16.35,-53.76,99.55,20,8,9.37,clear sky
308,Pevek,RU,69.7,170.31,-10.08,97,40,5.57,scattered clouds
309,Narrabri,AU,-30.32,149.78,64.53,90,100,2.21,light rain
310,Seoul,KR,37.57,126.98,22.44,52,0,11.5,clear sky
311,Chapais,CA,49.78,-74.85,22.78,92,100,19.98,light snow
312,Pandan,PH,14.05,124.17,80.13,87,92,15.03,overcast clouds
313,Shingu,JP,33.73,135.98,46.54,73,61,6.93,broken clouds
314,Krasnoselkup,RU,65.7,82.47,-7.31,100,90,8.14,overcast clouds
315,Miri,MY,4.41,114.01,80.74,83,40,5.75,scattered clouds
316,Rawson,AR,-43.3,-65.1,68.63,45,38,12.28,light rain
317,Raudeberg,NO,61.99,5.14,43.47,72,58,8.79,broken clouds
318,Aykhal,RU,66.0,111.5,-28.66,100,97,10.33,overcast clouds
319,Tura,IN,25.52,90.22,63.39,81,1,3.4,clear sky
320,Pascagoula,US,30.37,-88.56,71.65,93,40,5.75,scattered clouds
321,Villa Del Rosario,CO,7.83,-72.47,73.78,100,75,6.91,fog
322,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,85.8,74,40,5.75,scattered clouds
323,Jinka,ET,5.65,36.65,73.24,36,81,2.68,broken clouds
324,Sedalia,US,38.7,-93.23,27.75,59,0,11.5,clear sky
325,Nsanje,MW,-16.92,35.26,74.84,82,68,4.7,light rain
326,Strone,GB,55.99,-4.91,43.72,88,100,1.99,light rain
327,Constitucion,CL,-35.33,-72.42,63.95,65,16,15.61,few clouds
328,Jiayuguan,CN,39.82,98.3,7.84,78,5,4.09,clear sky
329,Rio Grande,BR,-32.03,-52.1,84.31,74,39,18.25,scattered clouds
330,Guanare,VE,9.04,-69.74,91.42,46,27,6.91,scattered clouds
331,Upata,VE,8.01,-62.4,82.18,58,58,4.72,broken clouds
332,Hearst,CA,49.68,-83.67,30.45,81,100,16.4,overcast clouds
333,Fandriana,MG,-20.23,47.38,63.9,88,99,2.71,moderate rain
334,Umba,RU,66.69,34.34,30.0,92,100,5.03,overcast clouds
335,Salvador,SV,13.83,-88.92,80.06,64,33,3.09,scattered clouds
336,Sakakah,SA,29.97,40.21,62.17,56,0,6.6,clear sky
337,Fuyu,CN,45.18,124.82,3.07,55,4,14.0,clear sky
338,Taganak,PH,6.08,118.3,80.74,84,100,14.92,moderate rain
339,Kharp,RU,66.8,65.81,-3.3,99,59,3.18,broken clouds
340,Loukhi,RU,66.08,33.04,27.1,95,100,3.69,overcast clouds
341,Hamilton,US,39.18,-84.53,36.86,65,0,19.57,clear sky
342,Oxford,GB,51.75,-1.26,48.74,89,75,5.75,broken clouds
343,Lagoa,PT,39.05,-27.98,62.28,76,0,9.26,clear sky
344,Mecca,SA,21.43,39.83,81.84,57,92,7.38,overcast clouds
345,Flinders,AU,-34.58,150.86,55.26,82,90,4.34,overcast clouds
346,Rio Hato,PA,8.38,-80.17,80.15,78,40,3.44,scattered clouds
347,Soe,ID,-9.86,124.28,66.85,92,90,2.86,overcast clouds
348,Belyy Yar,RU,53.6,91.39,-14.91,76,20,0.0,few clouds
349,Lima,PE,-12.04,-77.03,70.05,73,75,10.36,broken clouds
350,Noumea,NC,-22.28,166.46,81.0,99,30,4.72,scattered clouds
351,Byron Bay,AU,-28.65,153.62,61.95,89,100,12.57,light rain
352,Ningxiang,CN,37.34,111.21,12.02,17,24,5.66,few clouds
353,Tuy Hoa,VN,13.08,109.3,75.7,92,100,5.55,overcast clouds
354,Vao,NC,-22.67,167.48,77.54,84,49,6.46,scattered clouds
355,Katsuura,JP,35.13,140.3,55.06,83,100,22.97,overcast clouds
356,Bulgan,MN,48.81,103.53,-10.64,88,30,3.2,scattered clouds
357,Buncrana,IE,55.13,-7.45,51.57,86,99,11.48,light rain
358,Nhulunbuy,AU,-12.23,136.77,77.61,94,100,0.0,overcast clouds
359,Akdepe,TM,42.06,59.38,24.89,31,1,7.43,clear sky
360,Porto Novo,BJ,6.5,2.6,87.62,64,79,8.84,broken clouds
361,Sholapur,IN,17.68,75.92,71.02,35,1,11.56,clear sky
362,Norden,DE,53.6,7.2,42.15,97,100,9.1,overcast clouds
363,Odweyne,SO,9.41,45.06,70.14,43,4,17.43,clear sky
364,Taoudenni,ML,22.68,-3.98,79.2,10,0,11.9,clear sky
365,Bonnyville,CA,54.27,-110.74,-8.28,97,100,8.99,overcast clouds
366,Yalutorovsk,RU,56.65,66.3,3.38,84,100,5.23,overcast clouds
367,Hofn,IS,64.25,-15.21,46.9,99,100,12.08,overcast clouds
368,Necochea,AR,-38.55,-58.74,65.98,61,100,16.6,overcast clouds
369,Cajnice,BA,43.56,19.07,34.36,99,100,2.37,overcast clouds
370,San Roque,ES,36.21,-5.38,63.43,59,75,4.61,broken clouds
371,Kasongo-Lunda,CD,-6.47,16.82,71.71,91,100,0.98,overcast clouds
372,Ushtobe,KZ,45.25,77.98,29.52,97,100,5.7,light snow
373,Kenai,US,60.55,-151.26,-9.31,92,0,4.61,clear sky
374,Maningrida,AU,-12.07,134.27,79.21,65,100,3.49,overcast clouds
375,Ilebo,CD,-4.32,20.58,74.79,93,89,2.62,light rain
376,Baglan,AF,36.13,68.71,53.49,60,100,1.25,overcast clouds
377,Salinopolis,BR,-0.61,-47.36,85.48,59,99,5.97,overcast clouds
378,Isangel,VU,-19.55,169.27,79.11,82,97,5.91,overcast clouds
379,Saint-Francois,FR,46.42,3.91,45.84,81,100,9.22,overcast clouds
380,Mezen,RU,65.85,44.24,28.45,90,100,5.66,overcast clouds
381,Komsomolskiy,UZ,40.43,71.72,45.32,93,100,6.91,fog
382,Hun,LY,29.13,15.95,62.2,35,0,7.83,clear sky
383,Kindu,CD,-2.95,25.95,73.27,85,99,1.41,overcast clouds
384,Mogadishu,SO,2.04,45.34,80.83,74,30,17.98,scattered clouds
385,Xingyi,CN,24.19,102.82,52.21,75,1,3.44,clear sky
386,Avera,US,33.19,-82.53,60.85,97,100,9.78,overcast clouds
387,Manzanillo,CU,20.34,-77.12,88.3,46,5,13.62,clear sky
388,Fortuna,US,40.6,-124.16,49.66,72,75,14.97,broken clouds
389,Saryagash,KZ,41.45,69.17,48.16,82,93,12.91,overcast clouds
390,Khandagayty,RU,50.73,92.05,-18.56,94,87,5.48,overcast clouds
391,Salym,RU,60.06,71.48,-14.76,97,76,3.0,broken clouds
392,Tual,ID,-5.67,132.75,83.55,75,100,21.09,overcast clouds
393,Xiongyue,CN,40.18,122.12,25.0,39,87,12.91,overcast clouds
394,Kushmurun,KZ,52.45,64.63,2.91,84,96,10.67,overcast clouds
395,Gorom-Gorom,BF,14.44,-0.24,91.71,10,47,8.05,scattered clouds
396,Puerto Varas,CL,-41.32,-72.99,53.82,54,75,10.36,broken clouds
397,Paracatu,BR,-17.22,-46.87,89.29,35,20,4.65,few clouds
398,Villa Carlos Paz,AR,-31.42,-64.5,70.05,70,99,12.01,light rain
399,Senanga,ZM,-16.12,23.27,86.85,33,46,7.11,scattered clouds
400,Singapore,SG,1.29,103.85,82.04,92,75,3.44,broken clouds
401,Selty,RU,57.31,52.13,12.61,98,99,3.02,overcast clouds
402,Lata,PT,40.16,-8.33,51.08,95,100,4.99,overcast clouds
403,Tomatlan,MX,19.93,-105.25,79.38,54,23,1.14,few clouds
404,Vila Velha,BR,-20.33,-40.29,80.55,78,100,12.66,overcast clouds
405,Mehriz,IR,31.59,54.43,54.1,38,100,2.86,overcast clouds
406,Hanna,CA,51.63,-111.9,0.86,85,100,13.0,overcast clouds
407,Sal Rei,CV,16.18,-22.92,75.78,63,5,16.49,clear sky
408,Vardo,NO,70.37,31.11,30.18,86,0,17.27,clear sky
409,Wajima,JP,37.4,136.9,40.73,88,100,17.72,overcast clouds
410,Karratha,AU,-20.74,116.85,81.84,55,28,9.28,light rain
411,Tezu,IN,27.92,96.17,65.86,44,34,4.76,scattered clouds
412,Fereydun Kenar,IR,36.69,52.52,59.05,72,87,4.68,overcast clouds
413,Dubrovnik,HR,42.65,18.09,56.84,50,40,8.05,scattered clouds
414,Humberto De Campos,BR,-2.6,-43.46,85.95,56,82,5.12,broken clouds
415,Chicama,PE,-7.84,-79.15,68.54,60,88,9.1,overcast clouds
416,Sorong,ID,-0.88,131.25,79.86,81,97,4.34,overcast clouds
417,Ampanihy,MG,-24.7,44.75,72.36,83,100,6.67,light rain
418,Sibolga,ID,1.74,98.78,76.62,86,100,2.86,light rain
419,Fort Nelson,CA,58.81,-122.7,-27.81,75,20,0.0,few clouds
420,Tripoli,LY,32.88,13.19,63.75,47,16,17.47,few clouds
421,Makakilo City,US,21.35,-158.09,71.98,84,0,4.61,clear sky
422,General Roca,AR,-39.03,-67.58,77.63,31,5,6.91,clear sky
423,Labuhan,ID,-6.88,112.21,76.32,85,100,12.35,overcast clouds
424,Banfora,BF,10.63,-4.77,95.4,19,44,5.7,scattered clouds
425,Hazorasp,UZ,41.32,61.07,22.84,43,6,6.26,clear sky
426,Tucuman,AR,-26.82,-65.22,86.0,48,20,12.66,light rain
427,Bilma,NE,18.69,12.92,74.32,23,29,7.38,scattered clouds
428,El Estor,GT,15.53,-89.35,81.95,67,76,0.89,broken clouds
429,Grindavik,IS,63.84,-22.43,49.95,100,100,24.16,light intensity drizzle
430,Ust-Nera,RU,64.57,143.2,-17.27,99,100,9.1,overcast clouds
431,Cooma,AU,-36.23,149.13,51.49,91,98,1.79,overcast clouds
432,Santa Isabel,BR,-23.32,-46.22,80.31,70,92,5.37,overcast clouds
433,Tiksi,RU,71.69,128.87,-12.3,99,100,13.24,overcast clouds
434,Pedernales,DO,18.04,-71.74,82.99,62,0,7.81,clear sky
435,Namibe,AO,-15.2,12.15,72.36,72,16,10.98,few clouds
436,Yulara,AU,-25.24,130.99,71.87,19,0,9.24,clear sky
437,Marawi,PH,8.0,124.29,67.71,94,100,1.43,overcast clouds
438,Vestmanna,FO,62.16,-7.17,47.32,87,100,17.27,light rain
439,Karwar,IN,14.8,74.13,76.68,68,0,6.73,clear sky
440,Sar-E Pul,AF,35.83,66.17,41.76,74,91,0.83,overcast clouds
441,Kargasok,RU,59.06,80.86,-19.19,100,81,1.28,broken clouds
442,Bure,ET,10.7,37.07,64.0,57,78,4.07,broken clouds
443,Molochnoye,RU,59.29,39.68,10.26,96,43,3.56,scattered clouds
444,Bako,ET,5.78,36.57,71.15,44,83,4.56,broken clouds
445,Abu Kamal,SY,34.45,40.92,60.84,68,90,5.48,overcast clouds
446,Takoradi,GH,4.88,-1.76,83.08,70,75,7.4,light rain
447,Dali,CN,25.7,100.18,49.95,77,0,4.63,clear sky
448,Anadyr,RU,64.75,177.48,19.9,100,57,4.47,broken clouds
449,Storslett,NO,69.77,21.02,32.0,69,75,13.8,broken clouds
450,Zhigansk,RU,66.77,123.37,-29.87,94,100,10.67,overcast clouds
451,Salalah,OM,17.02,54.09,77.59,72,0,6.76,clear sky
452,Wote,KE,-1.78,37.63,63.99,96,98,3.0,light rain
453,Touros,BR,-5.2,-35.46,84.38,56,99,12.28,overcast clouds
454,Husavik,IS,66.04,-17.34,41.25,91,99,14.83,overcast clouds
455,Aranos,NA,-24.13,19.12,94.57,14,79,8.01,broken clouds
456,Cabadiangan,PH,9.75,122.47,77.52,86,100,6.44,light rain
457,Bolobo,CD,-2.17,16.23,77.83,77,42,4.25,scattered clouds
458,Sitka,US,57.05,-135.33,20.1,47,0,9.08,clear sky
459,Nacala,MZ,-14.54,40.67,78.55,74,16,6.42,few clouds
460,Esperance,AU,-33.87,121.9,65.46,64,53,10.94,broken clouds
461,Batemans Bay,AU,-35.72,150.18,63.1,92,100,2.57,overcast clouds
462,Morehead,US,37.27,-87.18,37.99,62,0,10.36,clear sky
463,Naze,JP,28.37,129.48,58.12,79,100,18.3,light rain
464,Gold Coast,AU,-28.0,153.43,64.9,90,100,13.8,overcast clouds
465,Coihaique,CL,-45.58,-72.07,55.35,41,20,9.22,few clouds
466,Kahului,US,20.89,-156.47,76.84,88,75,3.44,broken clouds
467,Namatanai,PG,-3.67,152.43,79.29,80,93,2.53,overcast clouds
468,Carbonia,IT,39.17,8.52,57.85,71,2,7.27,clear sky
469,Zhanaozen,KZ,43.3,52.8,28.38,39,47,11.05,scattered clouds
470,Yerbogachen,RU,61.28,108.01,2.53,95,100,9.26,light snow
471,Erenhot,CN,43.65,111.98,3.97,68,4,9.91,clear sky
472,Kanganpur,PK,30.77,74.12,65.35,25,0,2.8,clear sky
473,Tocoa,HN,15.68,-86.0,83.82,51,25,2.3,scattered clouds
474,Yudong,CN,29.38,106.52,49.5,80,100,3.42,overcast clouds
475,Baringo,KE,0.47,35.97,76.32,47,78,9.24,broken clouds
476,Sao Filipe,CV,14.9,-24.5,77.0,61,50,8.08,scattered clouds
477,Zyryanka,RU,65.75,150.85,-17.73,98,100,13.76,light snow
478,Cururupu,BR,-1.83,-44.87,93.02,42,84,4.34,broken clouds
479,Tchibanga,GA,-2.85,11.03,93.34,52,75,4.61,broken clouds
480,Mayumba,GA,-3.43,10.66,79.95,79,92,9.1,overcast clouds
481,Srednekolymsk,RU,67.45,153.68,-15.43,99,100,5.91,light snow
482,Nagai,JP,38.1,140.04,34.74,87,96,6.98,light snow
483,Conneaut,US,41.95,-80.55,42.12,90,100,28.83,overcast clouds
484,Cobija,BO,-11.03,-68.77,89.78,62,75,11.5,broken clouds
485,Mandalgovi,MN,45.76,106.27,-2.43,56,10,4.5,clear sky
486,Hualmay,PE,-11.1,-77.61,71.62,72,94,10.11,overcast clouds
487,Sao Joao Da Barra,BR,-21.64,-41.05,78.89,85,100,16.51,overcast clouds
488,Bandarbeyla,SO,9.49,50.81,79.18,72,0,15.35,clear sky
489,Balykshi,KZ,47.07,51.87,21.2,42,0,13.42,clear sky
490,Oktyabrskoye,RU,43.06,44.74,32.14,93,100,6.71,overcast clouds
491,Shurugwi,ZW,-19.67,30.01,68.49,40,0,8.77,clear sky
492,Pontianak,ID,-0.03,109.33,76.98,94,75,4.61,broken clouds
493,Florence,IT,43.77,11.25,48.51,76,0,14.97,clear sky
494,Namangan,UZ,41.0,71.67,45.05,81,24,4.61,mist
495,Pytalovo,RU,57.07,27.91,17.6,96,87,4.41,overcast clouds
496,Ulladulla,AU,-35.35,150.47,54.63,88,90,3.31,overcast clouds
497,Gouyave,GD,12.16,-61.73,84.97,62,20,18.41,few clouds
498,Rudnogorsk,RU,57.26,103.75,-5.26,96,100,12.1,light snow
499,Ilulissat,GL,69.22,-51.1,17.19,86,100,18.25,overcast clouds
500,Olinda,BR,-8.01,-34.86,74.93,88,100,0.0,overcast clouds
