City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
501,Valenca Do Piaui,BR,-6.41,-41.75,90.32,41,87,5.41,overcast clouds
502,Buta,CD,2.79,24.73,74.62,90,100,2.95,overcast clouds
503,Dubbo,AU,-32.25,148.62,62.73,67,75,11.5,broken clouds
504,Antibes,FR,43.56,7.13,56.68,71,20,8.05,few clouds
505,Oktyabrskiy,RU,54.48,53.47,6.17,99,71,2.71,broken clouds
506,Cam Ranh,VN,11.92,109.16,78.76,94,40,13.8,scattered clouds
507,Dobele,LV,56.62,23.28,28.98,96,100,4.07,overcast clouds
508,Predivinsk,RU,57.07,93.44,-7.67,96,86,5.5,overcast clouds
509,Maniitsoq,GL,65.42,-52.9,23.22,73,100,31.38,overcast clouds
510,Devonport,AU,-41.17,146.35,50.09,86,63,7.34,broken clouds
511,Nueva Loja,EC,0.08,-76.88,84.22,70,40,3.44,scattered clouds
512,Foumban,CM,5.73,10.9,80.71,35,15,1.34,few clouds
513,Jining,CN,35.4,116.58,23.65,24,100,4.45,overcast clouds
514,Callaway,US,30.15,-85.57,68.05,88,100,9.22,heavy intensity rain
515,San Isidro,PE,-12.12,-77.05,71.19,73,75,10.36,broken clouds
516,Chase,CA,50.82,-119.69,26.15,96,100,2.95,snow
517,Dor Marunt,RO,44.45,26.92,38.66,65,100,14.45,overcast clouds
518,Manta,EC,-0.95,-80.73,76.78,73,100,3.44,overcast clouds
519,Praya,CV,14.92,-23.51,77.63,58,69,13.65,broken clouds
520,Clifton,US,40.86,-74.16,55.42,87,100,14.97,moderate rain
521,Irbil,IQ,36.19,44.01,64.22,59,40,13.8,thunderstorm
522,Teknaf,BD,20.86,92.31,76.23,86,7,8.01,clear sky
523,Durban,ZA,-29.86,31.03,77.92,75,0,5.01,clear sky
524,Gobabis,NA,-22.45,18.97,90.88,14,9,16.35,clear sky
525,Dzilam Gonzalez,MX,21.28,-88.93,85.21,61,69,5.32,broken clouds
526,Broome,US,42.25,-75.83,47.7,78,100,7.0,overcast clouds
527,Tanete,ID,-3.94,119.78,77.18,88,100,3.15,overcast clouds
528,Prince Rupert,CA,54.32,-130.32,24.49,44,100,25.32,overcast clouds
529,Angoche,MZ,-16.23,39.91,76.15,82,86,16.17,overcast clouds
530,Yaan,NG,7.38,8.57,93.74,18,68,4.03,broken clouds
531,Amboasary,MG,-25.03,46.38,75.65,87,96,6.87,moderate rain
532,Onguday,RU,50.75,86.15,-1.52,96,100,0.58,overcast clouds
533,Bathsheba,BB,13.22,-59.52,84.81,70,40,17.27,scattered clouds
534,Ambulu,ID,-8.35,113.61,77.02,84,98,2.28,overcast clouds
535,Tarauaca,BR,-8.16,-70.77,94.48,38,37,4.85,scattered clouds
536,Angoram,PG,-4.06,144.07,73.6,99,100,1.28,overcast clouds
537,Diebougou,BF,10.97,-3.25,94.87,15,54,4.21,broken clouds
538,Svetlyy,RU,54.68,20.13,35.65,94,100,7.23,overcast clouds
539,Stokmarknes,NO,68.56,14.91,39.18,70,75,10.36,broken clouds
540,Dargaville,NZ,-35.93,173.88,58.77,61,87,16.02,overcast clouds
541,Bridlington,GB,54.08,-0.19,43.02,89,100,1.99,overcast clouds
542,Isiro,CD,2.77,27.62,69.89,97,97,1.43,light rain
543,Sam Roi Yot,TH,12.27,99.87,76.82,88,98,3.13,overcast clouds
544,Bilibino,RU,68.05,166.44,5.41,93,100,5.21,overcast clouds
545,Asau,RO,46.43,26.4,34.72,88,98,3.24,overcast clouds
546,Tabou,CI,4.42,-7.35,82.18,73,78,6.85,light rain
547,Wangqing,CN,43.32,129.76,6.37,62,100,12.95,overcast clouds
548,Matara,LK,5.95,80.54,76.46,86,98,2.17,overcast clouds
549,Xalpatlahuac,MX,17.47,-98.62,70.0,65,17,2.8,few clouds
550,Linhai,CN,28.85,121.12,39.92,84,100,6.13,overcast clouds
551,Hovd,MN,48.01,91.64,-5.08,78,75,2.35,broken clouds
552,Konstantinovka,RU,49.62,127.98,-17.72,93,48,6.35,scattered clouds
553,Talcahuano,CL,-36.72,-73.12,62.28,59,40,9.22,scattered clouds
554,Enid,US,36.4,-97.88,33.48,58,40,8.05,scattered clouds
555,Gimbi,ET,9.17,35.83,60.69,58,23,2.08,few clouds
556,Sandy Bay,AU,-42.91,147.35,52.09,82,100,3.44,overcast clouds
557,Marathon,US,44.9,-89.77,22.53,77,100,19.57,overcast clouds
558,Ulaangom,MN,49.98,92.07,-16.1,92,74,3.65,broken clouds
559,Marapanim,BR,-0.72,-47.7,88.97,51,100,6.26,overcast clouds
560,Bogalusa,US,30.79,-89.85,66.0,52,0,17.27,clear sky
561,Kassala,SD,15.45,36.4,90.41,16,1,9.42,clear sky
562,Bloemfontein,ZA,-29.12,26.21,85.48,26,40,6.91,scattered clouds
563,Kainantu,PG,-6.29,145.87,58.68,96,94,2.77,overcast clouds
564,Santa Vitoria Do Palmar,BR,-33.52,-53.37,81.5,58,52,12.66,broken clouds
565,Gamboma,CG,-1.88,15.86,75.83,87,56,3.69,light rain
566,Champasak,LA,14.75,106.0,73.83,91,46,1.48,scattered clouds
567,Paralimni,CY,35.04,33.98,67.12,84,66,1.01,broken clouds
568,Corpus Christi,US,27.8,-97.4,57.22,68,40,27.63,scattered clouds
569,Yazman,PK,29.12,71.74,68.23,19,0,4.25,clear sky
570,Saint-Georges,GD,12.06,-61.75,85.68,62,20,18.41,few clouds
571,Mackay,AU,-21.15,149.2,68.68,96,100,7.78,light rain
572,Belaya Gora,RU,68.53,146.42,-16.08,98,100,1.32,overcast clouds
573,Thohoyandou,ZA,-22.95,30.48,76.95,37,0,4.56,clear sky
574,Santa Ines,BR,-3.67,-45.38,85.64,63,100,1.39,overcast clouds
575,Hambantota,LK,6.12,81.12,75.54,100,40,2.3,scattered clouds
576,Chernyakhiv,UA,50.46,28.67,26.91,93,97,5.7,overcast clouds
577,Pustoshka,RU,56.34,29.37,16.47,95,64,5.03,broken clouds
578,Bayburt,TR,40.26,40.23,43.88,81,100,0.92,light rain
579,Maues,BR,-3.38,-57.72,97.18,39,90,1.88,overcast clouds
580,Swan Hill,AU,-35.34,143.55,56.34,73,43,10.69,scattered clouds
581,Madimba,TZ,-10.4,40.33,83.52,74,20,11.5,few clouds
582,Waipawa,NZ,-41.41,175.52,50.72,88,100,15.52,overcast clouds
583,Seredka,RU,58.16,28.19,26.35,92,96,5.5,overcast clouds
584,Gizo,SB,-8.1,156.84,81.84,78,94,6.62,light rain
585,Gabu,GW,12.28,-14.22,95.74,23,37,2.86,scattered clouds
586,Mlowo,TZ,-9.0,32.98,67.78,70,100,2.77,light rain
587,Tagusao,PH,9.19,117.81,79.5,84,76,5.32,broken clouds
588,Broken Hill,AU,-31.95,141.43,65.17,41,0,9.33,clear sky
589,Develi,TR,38.39,35.49,49.35,76,85,3.49,overcast clouds
590,Traverse City,US,44.76,-85.62,30.4,76,100,20.94,overcast clouds
591,Usinsk,RU,65.99,57.53,-6.72,100,99,4.38,overcast clouds
592,Redmond,US,47.67,-122.12,40.86,94,100,5.01,overcast clouds
593,Muravlenko,RU,63.79,74.52,-16.38,99,20,3.71,few clouds
594,Concepcion,CL,-36.83,-73.05,62.4,59,40,9.22,scattered clouds
595,Peterhead,GB,57.51,-1.8,43.2,78,100,18.41,overcast clouds
596,Helong,CN,42.54,129.0,4.46,70,92,14.18,overcast clouds
597,Batagay,RU,67.63,134.63,-30.77,100,100,2.1,overcast clouds
598,Pasighat,IN,28.07,95.33,65.48,54,41,4.34,scattered clouds
599,Walvis Bay,NA,-22.96,14.51,79.75,47,0,18.41,clear sky
600,Mandera,KE,3.94,41.87,89.74,27,48,11.1,scattered clouds
601,Quatre Cocos,MU,-20.21,57.76,77.11,69,34,8.61,scattered clouds
602,Villa Bruzual,VE,9.33,-69.12,87.58,47,7,8.97,clear sky
603,Havre-Saint-Pierre,CA,50.23,-63.6,12.2,78,100,9.22,overcast clouds
604,Olenino,RU,56.21,33.49,17.65,86,100,6.85,overcast clouds
605,Kurmanayevka,RU,52.51,52.07,12.87,96,56,5.3,broken clouds
606,Krasnovishersk,RU,60.41,57.08,9.72,96,99,1.68,light snow
607,Tselinnoye,RU,53.08,85.67,-9.38,95,59,5.32,broken clouds
608,Bambanglipuro,ID,-7.95,110.28,76.82,79,100,1.45,overcast clouds
609,Soyo,AO,-6.13,12.37,77.58,82,100,3.91,overcast clouds
610,Verkhnyaya Toyma,RU,62.23,45.0,11.39,96,78,2.51,broken clouds
611,Perigueux,FR,45.18,0.72,53.01,78,2,4.76,clear sky
612,San Ramon De La Nueva Oran,AR,-23.13,-64.33,97.43,23,76,5.86,broken clouds
613,Atar,MR,20.52,-13.05,87.01,10,0,8.55,clear sky
614,Port Hedland,AU,-20.32,118.57,82.45,74,34,8.05,scattered clouds
615,Jinzhou,CN,41.11,121.14,17.4,31,0,7.65,clear sky
616,Tazovskiy,RU,67.47,78.7,-6.99,100,74,7.63,broken clouds
617,Itarema,BR,-2.92,-39.92,85.66,59,100,11.68,overcast clouds
618,Gorontalo,ID,0.54,123.06,75.88,95,94,3.49,light rain
619,Sipkovica,MK,42.04,20.92,35.22,98,100,3.38,light snow
620,Port-Gentil,GA,-0.72,8.78,82.36,83,40,9.22,scattered clouds
621,San Cristobal,VE,7.77,-72.22,68.18,87,97,4.14,overcast clouds
622,Henties Bay,NA,-22.12,14.28,63.72,79,4,14.34,clear sky
623,Sur,OM,22.57,59.53,77.4,54,54,7.18,broken clouds
624,Manhattan,US,40.78,-73.97,55.65,85,100,21.99,light rain
625,Hervey Bay,AU,-25.3,152.85,69.35,87,100,27.51,light rain
626,Flagstaff,US,35.2,-111.65,39.11,52,0,4.7,clear sky
627,Ixtapa,MX,20.7,-105.2,75.22,67,38,1.74,scattered clouds
628,Bulawayo,ZW,-20.15,28.58,74.93,30,0,11.43,clear sky
629,Vestmannaeyjar,IS,63.44,-20.27,49.21,98,100,26.51,moderate rain
630,Ewa Beach,US,21.32,-158.01,74.41,91,100,3.0,overcast clouds
631,Vadso,NO,70.07,29.75,33.96,75,75,18.41,broken clouds
632,Marsa Matruh,EG,31.35,27.25,67.19,44,1,8.43,clear sky
633,Kodinsk,RU,58.69,99.18,-6.0,94,100,11.23,overcast clouds
634,Pacifica,US,37.61,-122.49,47.35,83,64,3.0,broken clouds
635,Chaman,PK,30.92,66.45,54.46,35,11,1.39,few clouds
636,Cottonwood,US,34.74,-112.01,53.71,62,2,1.01,clear sky
637,Weilheim,DE,47.83,11.15,38.53,90,100,3.47,overcast clouds
638,Dalby,AU,-27.18,151.27,55.98,97,100,1.01,light rain
639,Aden,YE,12.78,45.04,79.84,70,1,12.75,clear sky
640,Kargopol,RU,61.51,38.95,10.44,96,66,2.46,broken clouds
641,Nome,US,64.5,-165.41,18.16,93,100,14.32,snow
642,Viedma,AR,-40.81,-63.0,72.43,31,93,15.19,overcast clouds
643,Terrak,NO,65.09,12.37,39.07,82,98,5.3,overcast clouds
644,Banjarmasin,ID,-3.32,114.59,77.14,95,100,2.8,light rain
645,Pokhara,NP,28.23,83.98,58.98,54,4,4.83,clear sky
646,Nuuk,GL,64.18,-51.72,24.53,93,100,28.66,light snow
647,Areado,BR,-21.36,-46.15,82.45,45,84,8.14,broken clouds
648,Okhotsk,RU,59.38,143.3,7.52,73,100,30.24,overcast clouds
649,La Ronge,CA,55.1,-105.28,-5.35,83,60,3.98,broken clouds
650,Jumla,NP,29.27,82.18,42.46,47,0,4.81,clear sky
651,Ibra,OM,22.69,58.53,71.71,30,82,2.39,broken clouds
652,Sibu,MY,2.3,111.82,73.99,97,100,1.45,overcast clouds
653,Takhtamygda,RU,54.1,123.57,-31.09,98,31,2.86,scattered clouds
654,Boppard,DE,50.23,7.59,46.02,88,100,3.91,overcast clouds
655,Kununurra,AU,-15.77,128.73,80.58,78,100,0.0,overcast clouds
656,Pringsewu,ID,-5.36,104.97,74.01,89,98,5.12,overcast clouds
657,Qaqortoq,GL,60.72,-46.03,23.52,88,82,3.22,broken clouds
658,Hay River,CA,60.82,-115.8,-19.48,99,95,5.41,overcast clouds
659,Nador,MA,35.17,-2.93,62.85,55,0,3.44,clear sky
660,Tubmanburg,LR,6.87,-10.82,82.02,77,95,4.36,moderate rain
661,Baracoa,CU,20.35,-74.5,83.21,63,45,11.54,scattered clouds
662,Severomuysk,RU,56.15,113.43,-24.41,97,100,5.59,overcast clouds
663,Port Hardy,CA,50.7,-127.42,22.62,92,97,5.28,light snow
664,Tori Fatehpur,IN,25.45,79.13,63.27,36,0,4.25,clear sky
665,Belen,TR,36.49,36.22,52.41,80,99,3.85,overcast clouds
666,Araguaina,BR,-7.19,-48.21,83.37,64,100,7.34,overcast clouds
667,Stepantsevo,RU,56.13,41.7,9.37,97,41,2.06,scattered clouds
668,Narsaq,GL,60.92,-46.05,28.62,87,93,4.07,overcast clouds
669,Mattru,SL,7.62,-11.83,84.25,67,96,0.76,moderate rain
670,Manokwari,ID,-0.87,134.08,79.45,81,100,2.59,overcast clouds
671,Carmen,MX,18.63,-91.83,79.36,77,20,14.79,few clouds
672,Faya,SA,18.39,42.45,59.76,66,64,5.39,broken clouds
673,Council Bluffs,US,41.26,-95.86,22.57,61,0,13.8,clear sky
674,Nouadhibou,MR,20.93,-17.03,67.69,65,8,19.8,clear sky
675,Skjervoy,NO,70.03,20.97,32.0,71,48,7.58,scattered clouds
676,Molepolole,BW,-24.41,25.5,86.27,20,0,8.19,clear sky
677,Egvekinot,RU,66.32,-179.17,14.56,73,5,8.63,clear sky
678,Gat,IL,31.61,34.76,66.88,100,0,2.62,clear sky
679,Abilene,US,32.45,-99.73,36.77,61,4,3.0,clear sky
680,Kirovskiy,RU,45.09,133.51,3.97,74,95,12.86,overcast clouds
681,Cedar City,US,37.68,-113.06,39.4,31,6,3.78,clear sky
682,Kuybysheve,UA,47.36,36.65,32.14,45,56,20.47,broken clouds
683,Natal,BR,-5.8,-35.21,84.85,58,20,13.8,few clouds
684,Ostrovskoye,RU,57.81,42.24,9.41,97,39,1.86,scattered clouds
685,Arrecife,ES,28.96,-13.55,73.38,53,20,11.5,few clouds
686,Kirkwall,GB,58.98,-2.96,46.96,81,20,14.97,few clouds
687,Fare,PF,-16.7,-151.02,79.52,76,0,14.38,clear sky
688,Banjar,ID,-8.19,114.97,76.42,89,100,7.14,overcast clouds
689,Oranjemund,NA,-28.55,16.43,66.02,75,4,13.27,clear sky
690,Makhu,IN,31.1,75.0,62.55,30,0,3.83,clear sky
691,Las Cruces,US,32.31,-106.78,50.2,44,0,0.0,clear sky
692,Dekar,BW,-21.53,21.93,88.57,18,1,13.33,clear sky
693,Aasiaat,GL,68.71,-52.87,19.13,93,100,7.14,light snow
694,Mayo,US,38.89,-76.51,53.71,92,100,14.97,overcast clouds
695,Yokadouma,CM,3.52,15.05,79.11,59,100,1.57,overcast clouds
696,Trofors,NO,65.53,13.41,22.87,92,92,3.8,overcast clouds
697,Lanzhou,CN,36.06,103.79,20.79,36,5,3.09,clear sky
698,Inongo,CD,-1.95,18.27,72.0,89,96,4.47,overcast clouds
699,Shenkursk,RU,62.11,42.9,8.31,98,71,2.62,broken clouds
700,Conde,BR,-7.26,-34.91,80.96,61,100,11.05,overcast clouds
701,Yining,CN,29.04,114.56,30.69,89,100,5.21,overcast clouds
702,Nizhniy Ingash,RU,56.2,96.53,-3.82,84,68,9.98,broken clouds
703,Myaundzha,RU,63.05,147.19,-13.95,94,100,4.63,overcast clouds
704,Talnakh,RU,69.49,88.4,-4.67,99,100,4.99,overcast clouds
705,Muisne,EC,0.6,-80.03,76.24,78,99,9.82,overcast clouds
706,Huarmey,PE,-10.07,-78.15,72.61,72,70,10.51,broken clouds
707,Belawan,ID,3.78,98.68,80.89,90,100,5.88,overcast clouds
708,Urengoy,RU,65.97,78.37,-13.29,99,30,4.25,scattered clouds
709,Praia,CV,14.92,-23.51,77.63,58,69,13.65,broken clouds
710,Deputatskiy,RU,69.3,139.9,-17.54,100,100,2.26,overcast clouds
711,Mwingi,KE,-0.93,38.06,65.84,91,74,2.53,light rain
712,Gwadar,PK,25.12,62.33,77.41,48,33,6.17,scattered clouds
713,Oranjestad,AW,12.52,-70.03,85.91,73,4,7.0,clear sky
714,Puerto Carreno,CO,6.19,-67.49,85.89,60,74,12.08,broken clouds
715,Puerto Leguizamo,CO,-0.19,-74.78,85.96,56,95,5.7,overcast clouds
716,Nizwa,OM,22.93,57.53,75.31,33,59,2.93,broken clouds
717,Mbour,SN,14.42,-16.96,95.85,35,14,8.88,few clouds
718,Sebeta,ET,8.92,38.62,60.84,38,15,7.72,few clouds
719,Sola,VU,-13.88,167.55,82.18,75,77,11.61,broken clouds
720,Baruun-Urt,MN,46.68,113.28,-7.17,80,25,12.17,scattered clouds
721,Khani,GE,41.96,42.96,49.57,77,100,5.68,overcast clouds
722,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,92.44,47,59,4.23,broken clouds
723,Damphu,BT,27.07,90.11,53.8,70,12,5.23,few clouds
724,Montepuez,MZ,-13.13,39.0,85.19,34,100,5.1,overcast clouds
725,Worland,US,44.02,-107.96,4.35,92,0,5.75,clear sky
726,Kotri,PK,25.37,68.31,73.72,15,0,8.1,clear sky
727,Savalou,BJ,7.93,1.98,95.97,20,26,3.53,scattered clouds
728,Kirakira,SB,-10.45,161.92,78.76,83,100,1.43,overcast clouds
729,Haimen,CN,23.19,116.61,63.18,76,94,18.57,overcast clouds
730,Royan,FR,45.63,-1.03,47.84,73,43,12.59,scattered clouds
731,Outjo,NA,-20.12,16.15,96.19,13,75,14.2,broken clouds
732,Wucheng,CN,29.6,118.18,29.77,96,100,4.65,light snow
733,Honningsvag,NO,70.98,25.97,35.35,80,75,16.11,broken clouds
734,Paita,PE,-5.09,-81.11,72.82,72,78,9.4,broken clouds
735,Salina Cruz,MX,16.17,-95.2,84.72,60,45,3.71,scattered clouds
736,Khandyga,RU,62.67,135.6,-32.13,97,100,0.96,overcast clouds
737,Kabo,CF,7.7,18.63,88.84,22,77,3.91,broken clouds
738,Arman,RU,59.7,150.17,26.02,90,100,23.8,light snow
739,Cravo Norte,CO,6.3,-70.2,85.37,57,40,13.11,scattered clouds
740,Matamoros,MX,25.53,-103.25,65.1,23,1,0.25,clear sky
741,Gangarampur,IN,25.4,88.52,69.26,54,2,3.71,clear sky
742,Seddon,AU,-37.81,144.89,56.61,87,75,6.91,broken clouds
743,Shirokiy,RU,49.76,129.52,-18.53,93,53,8.3,broken clouds
744,Coldingham,GB,55.89,-2.16,40.01,84,85,7.27,overcast clouds
745,Teguldet,RU,57.31,88.17,-17.03,100,14,2.35,few clouds
746,Llanes,ES,43.42,-4.75,57.88,80,100,12.77,overcast clouds
747,Bodden Town,KY,19.28,-81.25,86.99,71,20,11.5,few clouds
748,Alofi,NU,-19.06,-169.92,77.65,82,82,9.26,broken clouds
749,Albenga,IT,44.05,8.22,53.62,61,7,11.99,clear sky
750,Barillas,GT,15.8,-91.32,70.45,49,48,4.5,scattered clouds
751,Rongcheng,CN,30.63,117.85,31.78,85,100,4.43,light snow
752,Ust-Ilimsk,RU,58.0,102.66,-5.21,96,100,12.15,light snow
